"NAME","LABEL","SEX","AGE","RACE","NATIVITY","CITIZENSHIP"
"B05003C_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003C_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003C_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Not a U.S. citizen"
"B05003C_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Native","ALL CITIZENSHIPS"
"B05003C_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003C_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003C_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Not a U.S. citizen"
"B05003C_013","Estimate!!Total!!Female","Female","ALL AGES","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Native","ALL CITIZENSHIPS"
"B05003C_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003C_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003C_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Not a U.S. citizen"
"B05003C_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003C_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Native","ALL CITIZENSHIPS"
"B05003C_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003C_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003C_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","AMERICAN INDIAN AND ALASKA NATIVE ALONE","Foreign born","Not a U.S. citizen"
"B05003D_001","Estimate!!Total","ALL SEXES","ALL AGES","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_002","Estimate!!Total!!Male","Male","ALL AGES","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","ASIAN ALONE","Native","ALL CITIZENSHIPS"
"B05003D_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","ASIAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003D_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","ASIAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003D_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","ASIAN ALONE","Foreign born","Not a U.S. citizen"
"B05003D_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","ASIAN ALONE","Native","ALL CITIZENSHIPS"
"B05003D_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","ASIAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003D_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","ASIAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003D_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","ASIAN ALONE","Foreign born","Not a U.S. citizen"
"B05003D_013","Estimate!!Total!!Female","Female","ALL AGES","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","ASIAN ALONE","Native","ALL CITIZENSHIPS"
"B05003D_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","ASIAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003D_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","ASIAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003D_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","ASIAN ALONE","Foreign born","Not a U.S. citizen"
"B05003D_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","ASIAN ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003D_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","ASIAN ALONE","Native","ALL CITIZENSHIPS"
"B05003D_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","ASIAN ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003D_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","ASIAN ALONE","Foreign born","Naturalized U.S. citizen"
"B05003D_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","ASIAN ALONE","Foreign born","Not a U.S. citizen"
"B05003E_001","Estimate!!Total","ALL SEXES","ALL AGES","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_002","Estimate!!Total!!Male","Male","ALL AGES","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Native","ALL CITIZENSHIPS"
"B05003E_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003E_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Naturalized U.S. citizen"
"B05003E_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Not a U.S. citizen"
"B05003E_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Native","ALL CITIZENSHIPS"
"B05003E_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003E_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Naturalized U.S. citizen"
"B05003E_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Not a U.S. citizen"
"B05003E_013","Estimate!!Total!!Female","Female","ALL AGES","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Native","ALL CITIZENSHIPS"
"B05003E_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003E_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Naturalized U.S. citizen"
"B05003E_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Not a U.S. citizen"
"B05003E_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003E_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Native","ALL CITIZENSHIPS"
"B05003E_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003E_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Naturalized U.S. citizen"
"B05003E_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Foreign born","Not a U.S. citizen"
"B05003F_001","Estimate!!Total","ALL SEXES","ALL AGES","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_002","Estimate!!Total!!Male","Male","ALL AGES","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","SOME OTHER RACE ALONE","Native","ALL CITIZENSHIPS"
"B05003F_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","SOME OTHER RACE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003F_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","SOME OTHER RACE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003F_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","SOME OTHER RACE ALONE","Foreign born","Not a U.S. citizen"
"B05003F_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","SOME OTHER RACE ALONE","Native","ALL CITIZENSHIPS"
"B05003F_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","SOME OTHER RACE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003F_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","SOME OTHER RACE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003F_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","SOME OTHER RACE ALONE","Foreign born","Not a U.S. citizen"
"B05003F_013","Estimate!!Total!!Female","Female","ALL AGES","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","SOME OTHER RACE ALONE","Native","ALL CITIZENSHIPS"
"B05003F_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","SOME OTHER RACE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003F_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","SOME OTHER RACE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003F_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","SOME OTHER RACE ALONE","Foreign born","Not a U.S. citizen"
"B05003F_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","SOME OTHER RACE ALONE","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003F_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","SOME OTHER RACE ALONE","Native","ALL CITIZENSHIPS"
"B05003F_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","SOME OTHER RACE ALONE","Foreign born","ALL CITIZENSHIPS"
"B05003F_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","SOME OTHER RACE ALONE","Foreign born","Naturalized U.S. citizen"
"B05003F_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","SOME OTHER RACE ALONE","Foreign born","Not a U.S. citizen"
"B05003G_001","Estimate!!Total","ALL SEXES","ALL AGES","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_002","Estimate!!Total!!Male","Male","ALL AGES","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","TWO OR MORE RACES","Native","ALL CITIZENSHIPS"
"B05003G_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","TWO OR MORE RACES","Foreign born","ALL CITIZENSHIPS"
"B05003G_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","TWO OR MORE RACES","Foreign born","Naturalized U.S. citizen"
"B05003G_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","TWO OR MORE RACES","Foreign born","Not a U.S. citizen"
"B05003G_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","TWO OR MORE RACES","Native","ALL CITIZENSHIPS"
"B05003G_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","TWO OR MORE RACES","Foreign born","ALL CITIZENSHIPS"
"B05003G_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","TWO OR MORE RACES","Foreign born","Naturalized U.S. citizen"
"B05003G_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","TWO OR MORE RACES","Foreign born","Not a U.S. citizen"
"B05003G_013","Estimate!!Total!!Female","Female","ALL AGES","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","TWO OR MORE RACES","Native","ALL CITIZENSHIPS"
"B05003G_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","TWO OR MORE RACES","Foreign born","ALL CITIZENSHIPS"
"B05003G_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","TWO OR MORE RACES","Foreign born","Naturalized U.S. citizen"
"B05003G_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","TWO OR MORE RACES","Foreign born","Not a U.S. citizen"
"B05003G_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","TWO OR MORE RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003G_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","TWO OR MORE RACES","Native","ALL CITIZENSHIPS"
"B05003G_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","TWO OR MORE RACES","Foreign born","ALL CITIZENSHIPS"
"B05003G_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","TWO OR MORE RACES","Foreign born","Naturalized U.S. citizen"
"B05003G_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","TWO OR MORE RACES","Foreign born","Not a U.S. citizen"
"B05003H_001","Estimate!!Total","ALL SEXES","ALL AGES","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_002","Estimate!!Total!!Male","Male","ALL AGES","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003H_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003H_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003H_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003H_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003H_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003H_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003H_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003H_013","Estimate!!Total!!Female","Female","ALL AGES","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003H_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003H_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003H_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003H_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003H_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003H_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003H_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003H_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","WHITE ALONE, NOT HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003I_001","Estimate!!Total","ALL SEXES","ALL AGES","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_002","Estimate!!Total!!Male","Male","ALL AGES","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003I_005","Estimate!!Total!!Male!!Under 18 years!!Foreign born","Male","Under 18 years","HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003I_006","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Male","Under 18 years","HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003I_007","Estimate!!Total!!Male!!Under 18 years!!Foreign born!!Not a U.S. citizen","Male","Under 18 years","HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003I_008","Estimate!!Total!!Male!!18 years and over","Male","18 years and over","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_009","Estimate!!Total!!Male!!18 years and over!!Native","Male","18 years and over","HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003I_010","Estimate!!Total!!Male!!18 years and over!!Foreign born","Male","18 years and over","HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003I_011","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Male","18 years and over","HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003I_012","Estimate!!Total!!Male!!18 years and over!!Foreign born!!Not a U.S. citizen","Male","18 years and over","HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003I_013","Estimate!!Total!!Female","Female","ALL AGES","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_014","Estimate!!Total!!Female!!Under 18 years","Female","Under 18 years","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_015","Estimate!!Total!!Female!!Under 18 years!!Native","Female","Under 18 years","HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003I_016","Estimate!!Total!!Female!!Under 18 years!!Foreign born","Female","Under 18 years","HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003I_017","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Naturalized U.S. citizen","Female","Under 18 years","HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003I_018","Estimate!!Total!!Female!!Under 18 years!!Foreign born!!Not a U.S. citizen","Female","Under 18 years","HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003I_019","Estimate!!Total!!Female!!18 years and over","Female","18 years and over","HISPANIC OR LATINO","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003I_020","Estimate!!Total!!Female!!18 years and over!!Native","Female","18 years and over","HISPANIC OR LATINO","Native","ALL CITIZENSHIPS"
"B05003I_021","Estimate!!Total!!Female!!18 years and over!!Foreign born","Female","18 years and over","HISPANIC OR LATINO","Foreign born","ALL CITIZENSHIPS"
"B05003I_022","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Naturalized U.S. citizen","Female","18 years and over","HISPANIC OR LATINO","Foreign born","Naturalized U.S. citizen"
"B05003I_023","Estimate!!Total!!Female!!18 years and over!!Foreign born!!Not a U.S. citizen","Female","18 years and over","HISPANIC OR LATINO","Foreign born","Not a U.S. citizen"
"B05003_001","Estimate!!Total","ALL SEXES","ALL AGES","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_002","Estimate!!Total!!Male","Male","ALL AGES","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_003","Estimate!!Total!!Male!!Under 18 years","Male","Under 18 years","ALL RACES","ALL NATIVITIES","ALL CITIZENSHIPS"
"B05003_004","Estimate!!Total!!Male!!Under 18 years!!Native","Male","Under 18 years","ALL RACES","Native","ALL CITIZENSHIPS"
